Version 4
SHEET 1 3268 680
WIRE -25696 -3136 -25776 -3136
WIRE -25648 -3136 -25696 -3136
WIRE -25504 -3136 -25568 -3136
WIRE -25344 -3136 -25504 -3136
WIRE -26160 -3120 -26208 -3120
WIRE -26048 -3120 -26160 -3120
WIRE -25952 -3120 -26048 -3120
WIRE -22480 -3120 -23184 -3120
WIRE -25776 -3104 -25776 -3136
WIRE -25776 -3104 -25792 -3104
WIRE -26048 -3088 -26048 -3120
WIRE -25952 -3088 -25952 -3120
WIRE -25936 -3088 -25952 -3088
WIRE -25696 -3072 -25792 -3072
WIRE -25600 -3072 -25696 -3072
WIRE -25504 -3072 -25600 -3072
WIRE -25424 -3072 -25504 -3072
WIRE -23648 -3072 -24272 -3072
WIRE -25936 -3056 -25968 -3056
WIRE -23184 -3056 -23184 -3120
WIRE -23136 -3056 -23184 -3056
WIRE -22624 -3056 -22656 -3056
WIRE -25744 -3040 -25792 -3040
WIRE -22960 -3040 -23024 -3040
WIRE -22848 -3040 -22896 -3040
WIRE -22656 -3040 -22656 -3056
WIRE -22656 -3040 -22848 -3040
WIRE -22480 -3040 -22480 -3120
WIRE -22480 -3040 -22512 -3040
WIRE -26160 -3024 -26160 -3056
WIRE -25936 -3024 -25952 -3024
WIRE -24272 -3024 -24272 -3072
WIRE -24240 -3024 -24272 -3024
WIRE -23776 -3024 -23808 -3024
WIRE -23648 -3024 -23648 -3072
WIRE -23136 -3024 -23648 -3024
WIRE -22656 -3024 -22656 -3040
WIRE -22624 -3024 -22656 -3024
WIRE -25760 -3008 -25792 -3008
WIRE -24736 -3008 -25008 -3008
WIRE -24032 -3008 -24128 -3008
WIRE -23936 -3008 -23968 -3008
WIRE -23808 -3008 -23808 -3024
WIRE -23808 -3008 -23936 -3008
WIRE -23648 -3008 -23648 -3024
WIRE -23648 -3008 -23664 -3008
WIRE -22848 -3008 -22848 -3040
WIRE -26048 -2992 -26048 -3008
WIRE -25968 -2992 -25968 -3056
WIRE -25968 -2992 -26048 -2992
WIRE -25600 -2992 -25600 -3008
WIRE -25600 -2992 -25696 -2992
WIRE -24240 -2992 -24336 -2992
WIRE -23808 -2992 -23808 -3008
WIRE -23776 -2992 -23808 -2992
WIRE -26048 -2976 -26048 -2992
WIRE -25744 -2976 -25744 -3040
WIRE -25696 -2976 -25696 -2992
WIRE -25696 -2976 -25744 -2976
WIRE -24336 -2960 -24336 -2992
WIRE -24336 -2960 -24608 -2960
WIRE -23616 -2960 -23664 -2960
WIRE -23616 -2928 -23616 -2960
WIRE -22848 -2896 -22848 -2928
WIRE -26048 -2880 -26048 -2896
WIRE -25952 -2880 -25952 -3024
WIRE -25952 -2880 -26048 -2880
WIRE -25760 -2880 -25760 -3008
WIRE -25696 -2880 -25696 -2896
WIRE -25696 -2880 -25760 -2880
WIRE -26048 -2848 -26048 -2880
WIRE -27808 -2704 -27920 -2704
WIRE -27712 -2704 -27808 -2704
WIRE -27456 -2704 -27712 -2704
WIRE -27920 -2640 -27920 -2704
WIRE -27808 -2640 -27808 -2704
WIRE -27712 -2640 -27712 -2704
WIRE -25856 -2624 -25920 -2624
WIRE -25696 -2624 -25792 -2624
WIRE -27232 -2576 -27232 -2608
WIRE -24192 -2560 -24480 -2560
WIRE -24048 -2560 -24192 -2560
WIRE -23744 -2560 -23968 -2560
WIRE -25920 -2528 -25920 -2624
WIRE -25856 -2528 -25920 -2528
WIRE -25696 -2528 -25696 -2624
WIRE -25696 -2528 -25776 -2528
WIRE -24192 -2512 -24192 -2560
WIRE -27920 -2496 -27920 -2576
WIRE -27808 -2496 -27808 -2576
WIRE -27712 -2496 -27712 -2560
WIRE -25360 -2496 -25408 -2496
WIRE -25216 -2496 -25280 -2496
WIRE -27232 -2464 -27232 -2496
WIRE -23904 -2464 -24016 -2464
WIRE -23744 -2464 -23744 -2560
WIRE -23744 -2464 -23824 -2464
WIRE -23536 -2464 -23744 -2464
WIRE -23744 -2416 -23744 -2464
WIRE -23744 -2416 -23792 -2416
WIRE -25696 -2352 -25696 -2528
WIRE -25696 -2352 -25728 -2352
WIRE -25920 -2336 -25920 -2528
WIRE -25920 -2336 -26160 -2336
WIRE -25856 -2336 -25904 -2336
WIRE -25408 -2336 -25408 -2496
WIRE -25408 -2336 -25424 -2336
WIRE -25392 -2336 -25408 -2336
WIRE -25216 -2336 -25216 -2496
WIRE -23568 -2336 -23680 -2336
WIRE -25216 -2320 -25216 -2336
WIRE -25216 -2320 -25248 -2320
WIRE -24208 -2320 -24336 -2320
WIRE -23792 -2320 -23792 -2416
WIRE -23744 -2320 -23792 -2320
WIRE -25920 -2304 -25920 -2336
WIRE -25856 -2304 -25920 -2304
WIRE -25696 -2304 -25696 -2352
WIRE -25504 -2304 -25504 -2336
WIRE -25504 -2304 -25696 -2304
WIRE -25376 -2304 -25408 -2304
WIRE -24480 -2304 -24480 -2560
WIRE -24400 -2304 -24480 -2304
WIRE -24208 -2304 -24208 -2320
WIRE -24192 -2304 -24192 -2448
WIRE -24192 -2304 -24208 -2304
WIRE -24144 -2304 -24192 -2304
WIRE -24016 -2304 -24016 -2464
WIRE -24016 -2304 -24080 -2304
WIRE -24000 -2304 -24016 -2304
WIRE -23904 -2304 -23936 -2304
WIRE -23824 -2304 -23904 -2304
WIRE -23568 -2304 -23568 -2336
WIRE -23536 -2304 -23536 -2464
WIRE -23536 -2304 -23568 -2304
WIRE -25008 -2288 -25008 -3008
WIRE -25008 -2288 -25216 -2336
WIRE -24576 -2288 -25008 -2288
WIRE -24544 -2288 -24576 -2288
WIRE -23824 -2288 -23824 -2304
WIRE -23808 -2288 -23824 -2288
WIRE -23744 -2288 -23808 -2288
WIRE -26160 -2272 -26160 -2336
WIRE -25904 -2272 -25904 -2336
WIRE -25392 -2272 -25392 -2336
WIRE -25376 -2272 -25392 -2272
WIRE -24544 -2272 -24544 -2288
WIRE -24400 -2272 -24544 -2272
WIRE -23904 -2256 -23904 -2304
WIRE -25904 -2144 -25904 -2192
WIRE -25408 -2144 -25408 -2304
WIRE -26320 -2112 -26448 -2112
WIRE -26160 -2112 -26160 -2192
WIRE -26160 -2112 -26320 -2112
WIRE -26016 -2112 -26160 -2112
WIRE -25808 -2112 -26016 -2112
WIRE -24576 -2080 -24576 -2288
WIRE -26160 -2064 -26160 -2112
WIRE -26016 -2048 -26016 -2112
WIRE -23904 -2048 -23904 -2192
WIRE -26448 -2032 -26448 -2112
WIRE -26320 -2016 -26320 -2112
WIRE -28560 -1984 -28624 -1984
WIRE -28448 -1984 -28560 -1984
WIRE -28400 -1984 -28448 -1984
WIRE -28208 -1984 -28336 -1984
WIRE -28080 -1984 -28144 -1984
WIRE -27904 -1984 -28080 -1984
WIRE -27872 -1984 -27904 -1984
WIRE -27760 -1984 -27792 -1984
WIRE -27744 -1984 -27760 -1984
WIRE -27616 -1984 -27664 -1984
WIRE -27584 -1984 -27616 -1984
WIRE -27440 -1984 -27504 -1984
WIRE -27328 -1984 -27440 -1984
WIRE -27248 -1984 -27328 -1984
WIRE -27088 -1984 -27248 -1984
WIRE -27024 -1984 -27088 -1984
WIRE -25808 -1984 -25808 -2112
WIRE -24576 -1984 -24576 -2000
WIRE -28080 -1968 -28080 -1984
WIRE -28448 -1952 -28448 -1984
WIRE -28400 -1952 -28448 -1952
WIRE -28288 -1952 -28336 -1952
WIRE -23808 -1952 -23808 -2288
WIRE -23616 -1952 -23808 -1952
WIRE -28560 -1936 -28560 -1984
WIRE -28400 -1920 -28432 -1920
WIRE -26448 -1888 -26448 -1952
WIRE -26320 -1888 -26320 -1952
WIRE -26320 -1888 -26448 -1888
WIRE -26160 -1888 -26160 -1984
WIRE -26080 -1888 -26160 -1888
WIRE -26016 -1888 -26016 -1984
WIRE -26016 -1888 -26080 -1888
WIRE -23616 -1888 -23824 -1888
WIRE -28080 -1872 -28080 -1888
WIRE -27904 -1872 -27904 -1984
WIRE -27760 -1872 -27760 -1984
WIRE -27616 -1872 -27616 -1984
WIRE -27440 -1872 -27440 -1984
WIRE -27328 -1872 -27328 -1984
WIRE -27248 -1872 -27248 -1984
WIRE -27088 -1872 -27088 -1984
WIRE -26320 -1872 -26320 -1888
WIRE -26320 -1872 -26448 -1872
WIRE -26448 -1840 -26448 -1872
WIRE -26320 -1824 -26320 -1872
WIRE -26080 -1824 -26080 -1888
WIRE -23328 -1824 -23328 -1904
WIRE -28288 -1776 -28288 -1952
WIRE -28080 -1776 -28080 -1792
WIRE -28080 -1776 -28288 -1776
WIRE -28080 -1760 -28080 -1776
WIRE -23824 -1744 -23824 -1888
WIRE -22480 -1744 -22480 -3040
WIRE -22480 -1744 -23824 -1744
WIRE -26448 -1712 -26448 -1760
WIRE -26320 -1696 -26320 -1760
WIRE -26320 -1696 -26448 -1712
WIRE -26080 -1696 -26080 -1760
WIRE -26080 -1696 -26320 -1696
WIRE -25808 -1696 -25808 -1920
WIRE -25808 -1696 -26080 -1696
WIRE -28560 -1632 -28560 -1872
WIRE -28432 -1632 -28432 -1920
WIRE -28432 -1632 -28560 -1632
WIRE -28320 -1632 -28432 -1632
WIRE -28080 -1632 -28080 -1680
WIRE -28080 -1632 -28320 -1632
WIRE -27904 -1632 -27904 -1808
WIRE -27904 -1632 -28080 -1632
WIRE -27760 -1632 -27760 -1808
WIRE -27760 -1632 -27904 -1632
WIRE -27616 -1632 -27616 -1808
WIRE -27616 -1632 -27760 -1632
WIRE -27440 -1632 -27440 -1808
WIRE -27440 -1632 -27616 -1632
WIRE -27328 -1632 -27328 -1808
WIRE -27328 -1632 -27440 -1632
WIRE -27248 -1632 -27248 -1808
WIRE -27248 -1632 -27328 -1632
WIRE -27088 -1632 -27088 -1808
WIRE -27088 -1632 -27248 -1632
WIRE -28320 -1616 -28320 -1632
WIRE -26080 -1568 -26080 -1696
FLAG -27712 -2496 0
FLAG -27456 -2704 5V_VCC
IOPIN -27456 -2704 Out
FLAG -28320 -1616 0
FLAG -28624 -1984 5V_VCC
IOPIN -28624 -1984 In
FLAG -27808 -2496 0
FLAG -27920 -2496 0
FLAG -27024 -1984 SiPM
IOPIN -27024 -1984 Out
FLAG -26080 -1568 SiPM
IOPIN -26080 -1568 In
FLAG -27232 -2464 0
FLAG -25904 -2144 0
FLAG -27232 -2608 -5V
IOPIN -27232 -2608 Out
FLAG -25408 -2144 0
FLAG -25344 -3136 0
FLAG -26048 -2848 0
FLAG -26160 -3024 0
FLAG -26208 -3120 5V_VCC
IOPIN -26208 -3120 In
FLAG -23904 -2048 0
FLAG -24576 -1984 0
FLAG -25248 -2288 5V_VCC
IOPIN -25248 -2288 In
FLAG -25728 -2320 5V_VCC
IOPIN -25728 -2320 In
FLAG -25248 -2256 -5V
IOPIN -25248 -2256 In
FLAG -25728 -2288 -5V
IOPIN -25728 -2288 In
FLAG -24608 -3024 5V_VCC
IOPIN -24608 -3024 In
FLAG -24736 -2976 0
FLAG -24608 -2992 0
FLAG -23936 -2928 0
FLAG -23616 -2928 0
FLAG -24336 -2256 5V_VCC
IOPIN -24336 -2256 In
FLAG -23680 -2272 5V_VCC
IOPIN -23680 -2272 In
FLAG -24336 -2288 -5V
IOPIN -24336 -2288 In
FLAG -23680 -2304 -5V
IOPIN -23680 -2304 In
FLAG -23520 -2032 5V_VCC
IOPIN -23520 -2032 In
FLAG -23424 -1952 0
FLAG -23456 -1776 0
FLAG -23584 -1776 -5V
IOPIN -23584 -1776 In
FLAG -24128 -2960 0
FLAG -24240 -2960 5V_VCC
IOPIN -24240 -2960 In
FLAG -23776 -2960 5V_VCC
IOPIN -23776 -2960 In
FLAG -23136 -2992 5V_VCC
IOPIN -23136 -2992 In
FLAG -22624 -2992 5V_VCC
IOPIN -22624 -2992 In
FLAG -23024 -2992 0
FLAG -22512 -2992 0
FLAG -22848 -2896 5V_VCC
IOPIN -22848 -2896 In
SYMBOL voltage -27712 -2656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL cap -28576 -1936 R0
SYMATTR InstName C16
SYMATTR Value 22µ
SYMATTR SpiceLine V=2.5 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM188R60E226ME16" type="X5R"
SYMBOL res -28096 -1984 R0
SYMATTR InstName R18
SYMATTR Value 210K
SYMBOL res -28096 -1888 R0
SYMATTR InstName R19
SYMATTR Value 20k
SYMBOL res -28096 -1776 R0
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL cap -27920 -1872 R0
SYMATTR InstName C17
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=2.5 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM155R60E475ME76" type="X5R"
SYMBOL cap -27776 -1872 R0
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL cap -27632 -1872 R0
SYMATTR InstName C20
SYMATTR Value 50µ
SYMBOL cap -27456 -1872 R0
SYMATTR InstName C22
SYMATTR Value 100µ
SYMBOL cap -27344 -1872 R0
SYMATTR InstName C24
SYMATTR Value 10µ
SYMATTR SpiceLine V=2.5 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM155R60E106ME16" type="X5R"
SYMBOL cap -27264 -1872 R0
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL cap -27104 -1872 R0
SYMATTR InstName C27
SYMATTR Value 51p
SYMATTR SpiceLine V=25 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GRM0335C1E510JA01" type="C0G"
SYMBOL res -27776 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res -27648 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res -27488 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 500
SYMBOL schottky -28208 -1968 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value ZHCS500
SYMBOL cap -27824 -2640 R0
SYMATTR InstName C28
SYMATTR Value 0.1µ
