Version 4
SHEET 1 3268 680
WIRE -27936 -3008 -28048 -3008
WIRE -27840 -3008 -27936 -3008
WIRE -27584 -3008 -27840 -3008
WIRE -28048 -2944 -28048 -3008
WIRE -27936 -2944 -27936 -3008
WIRE -27840 -2944 -27840 -3008
WIRE -28048 -2800 -28048 -2880
WIRE -27936 -2800 -27936 -2880
WIRE -27840 -2800 -27840 -2864
WIRE -27152 -2704 -27152 -2736
WIRE -27152 -2592 -27152 -2624
WIRE -28096 -2528 -28128 -2528
WIRE -27936 -2528 -28032 -2528
WIRE -27648 -2528 -27776 -2528
WIRE -27552 -2528 -27648 -2528
WIRE -25856 -2528 -25920 -2528
WIRE -25696 -2528 -25792 -2528
WIRE -27648 -2512 -27648 -2528
WIRE -28128 -2496 -28128 -2528
WIRE -27936 -2496 -28128 -2496
WIRE -27744 -2496 -27776 -2496
WIRE -27936 -2464 -27984 -2464
WIRE -27744 -2464 -27744 -2496
WIRE -27744 -2464 -27776 -2464
WIRE -27984 -2448 -27984 -2464
WIRE -25360 -2448 -25408 -2448
WIRE -25216 -2448 -25280 -2448
WIRE -27648 -2432 -27648 -2448
WIRE -25920 -2432 -25920 -2528
WIRE -25856 -2432 -25920 -2432
WIRE -25696 -2432 -25696 -2528
WIRE -25696 -2432 -25776 -2432
WIRE -27744 -2368 -27744 -2464
WIRE -25920 -2336 -25920 -2432
WIRE -25920 -2336 -26160 -2336
WIRE -25872 -2336 -25920 -2336
WIRE -25696 -2336 -25696 -2432
WIRE -25696 -2336 -25744 -2336
WIRE -25504 -2336 -25696 -2336
WIRE -25408 -2336 -25408 -2448
WIRE -25408 -2336 -25424 -2336
WIRE -25376 -2336 -25408 -2336
WIRE -25216 -2336 -25216 -2448
WIRE -25216 -2336 -25248 -2336
WIRE -25616 -2304 -25744 -2304
WIRE -25104 -2304 -25248 -2304
WIRE -25872 -2272 -25904 -2272
WIRE -25632 -2272 -25744 -2272
WIRE -25376 -2272 -25408 -2272
WIRE -25152 -2272 -25248 -2272
WIRE -25904 -2240 -25904 -2272
WIRE -25904 -2144 -25904 -2160
WIRE -25408 -2144 -25408 -2272
WIRE -23456 -2144 -23440 -3040
WIRE -26320 -2112 -26448 -2112
WIRE -26160 -2112 -26160 -2336
WIRE -26160 -2112 -26320 -2112
WIRE -26016 -2112 -26160 -2112
WIRE -25808 -2112 -26016 -2112
WIRE -26160 -2064 -26160 -2112
WIRE -26016 -2048 -26016 -2112
WIRE -26448 -2032 -26448 -2112
WIRE -26320 -2016 -26320 -2112
WIRE -28560 -1984 -28624 -1984
WIRE -28464 -1984 -28560 -1984
WIRE -28416 -1984 -28464 -1984
WIRE -28208 -1984 -28256 -1984
WIRE -28080 -1984 -28144 -1984
WIRE -27904 -1984 -28080 -1984
WIRE -27872 -1984 -27904 -1984
WIRE -27760 -1984 -27792 -1984
WIRE -27744 -1984 -27760 -1984
WIRE -27616 -1984 -27664 -1984
WIRE -27584 -1984 -27616 -1984
WIRE -27440 -1984 -27504 -1984
WIRE -27328 -1984 -27440 -1984
WIRE -27248 -1984 -27328 -1984
WIRE -27088 -1984 -27248 -1984
WIRE -27024 -1984 -27088 -1984
WIRE -25808 -1984 -25808 -2112
WIRE -28080 -1968 -28080 -1984
WIRE -28560 -1936 -28560 -1984
WIRE -28464 -1936 -28464 -1984
WIRE -28416 -1936 -28464 -1936
WIRE -28176 -1936 -28256 -1936
WIRE -26448 -1888 -26448 -1952
WIRE -26320 -1888 -26320 -1952
WIRE -26320 -1888 -26448 -1888
WIRE -26160 -1888 -26160 -1984
WIRE -26080 -1888 -26160 -1888
WIRE -26016 -1888 -26016 -1984
WIRE -26016 -1888 -26080 -1888
WIRE -28080 -1872 -28080 -1888
WIRE -27904 -1872 -27904 -1984
WIRE -27760 -1872 -27760 -1984
WIRE -27616 -1872 -27616 -1984
WIRE -27440 -1872 -27440 -1984
WIRE -27328 -1872 -27328 -1984
WIRE -27248 -1872 -27248 -1984
WIRE -27088 -1872 -27088 -1984
WIRE -26320 -1872 -26320 -1888
WIRE -26320 -1872 -26448 -1872
WIRE -26448 -1840 -26448 -1872
WIRE -26320 -1824 -26320 -1872
WIRE -26080 -1824 -26080 -1888
WIRE -28176 -1776 -28176 -1936
WIRE -28080 -1776 -28080 -1792
WIRE -28080 -1776 -28176 -1776
WIRE -28080 -1760 -28080 -1776
WIRE -26448 -1712 -26448 -1760
WIRE -26320 -1696 -26320 -1760
WIRE -26320 -1696 -26448 -1712
WIRE -26080 -1696 -26080 -1760
WIRE -26080 -1696 -26320 -1696
WIRE -25808 -1696 -25808 -1920
WIRE -25808 -1696 -26080 -1696
WIRE -28560 -1632 -28560 -1872
WIRE -28320 -1632 -28320 -1888
WIRE -28320 -1632 -28560 -1632
WIRE -28080 -1632 -28080 -1680
WIRE -28080 -1632 -28320 -1632
WIRE -27904 -1632 -27904 -1808
WIRE -27904 -1632 -28080 -1632
WIRE -27760 -1632 -27760 -1808
WIRE -27760 -1632 -27904 -1632
WIRE -27616 -1632 -27616 -1808
WIRE -27616 -1632 -27760 -1632
WIRE -27440 -1632 -27440 -1808
WIRE -27440 -1632 -27616 -1632
WIRE -27328 -1632 -27328 -1808
WIRE -27328 -1632 -27440 -1632
WIRE -27248 -1632 -27248 -1808
WIRE -27248 -1632 -27328 -1632
WIRE -27088 -1632 -27088 -1808
WIRE -27088 -1632 -27248 -1632
WIRE -28320 -1616 -28320 -1632
WIRE -26080 -1568 -26080 -1696
FLAG -27840 -2800 0
FLAG -27584 -3008 5V_VCC
IOPIN -27584 -3008 Out
FLAG -27984 -2448 0
FLAG -27744 -2368 5V_VCC
IOPIN -27744 -2368 In
FLAG -27648 -2432 0
FLAG -27552 -2528 -5V_VEE
IOPIN -27552 -2528 Out
FLAG -28320 -1616 0
FLAG -28624 -1984 5V_VCC
IOPIN -28624 -1984 In
FLAG -27936 -2800 0
FLAG -28048 -2800 0
FLAG -27024 -1984 SiPM
IOPIN -27024 -1984 Out
FLAG -26080 -1568 SiPM
IOPIN -26080 -1568 In
FLAG -25616 -2304 5V_VCC
IOPIN -25616 -2304 In
FLAG -27152 -2592 0
FLAG -25904 -2144 0
FLAG -25104 -2304 5V_VCC
IOPIN -25104 -2304 In
FLAG -27152 -2736 -5V
IOPIN -27152 -2736 Out
FLAG -25632 -2272 -5V
IOPIN -25632 -2272 In
FLAG -25152 -2272 -5V
IOPIN -25152 -2272 In
FLAG -25408 -2144 0
SYMBOL voltage -27840 -2960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL AutoGenerated\\LM2664_TRANS -27856 -2496 R0
SYMATTR InstName U14
SYMBOL cap -28032 -2544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 3.3µ
SYMBOL cap -27664 -2512 R0
SYMATTR InstName C21
SYMATTR Value 3.3µ
SYMBOL AutoGenerated\\MAX5025 -28384 -1936 R0
SYMATTR InstName U16
SYMBOL cap -28576 -1936 R0
SYMATTR InstName C16
SYMATTR Value 22µ
SYMBOL res -28096 -1984 R0
SYMATTR InstName R18
SYMATTR Value 210K
SYMBOL res -28096 -1888 R0
SYMATTR InstName R19
SYMATTR Value 20k
SYMBOL res -28096 -1776 R0
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL cap -27920 -1872 R0
SYMATTR InstName C17
SYMATTR Value 4.7µ
SYMBOL cap -27776 -1872 R0
SYMATTR InstName C19
SYMATTR Value 10µ
SYMBOL cap -27632 -1872 R0
SYMATTR InstName C20
SYMATTR Value 50µ
SYMBOL cap -27456 -1872 R0
SYMATTR InstName C22
SYMATTR Value 100µ
SYMBOL cap -27344 -1872 R0
SYMATTR InstName C24
SYMATTR Value 10µ
SYMBOL cap -27264 -1872 R0
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL cap -27104 -1872 R0
SYMATTR InstName C27
SYMATTR Value 50p
SYMBOL res -27776 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res -27648 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res -27488 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 500
SYMBOL schottky -28208 -1968 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value ZHCS500
SYMBOL cap -27952 -2944 R0
SYMATTR InstName C28
SYMATTR Value 0.1µ
SYMBOL cap -28064 -2944 R0
SYMATTR InstName C29
SYMATTR Value 6.5µ
SYMBOL res -26464 -2048 R0
SYMATTR InstName Rq
SYMATTR Value 393K
SYMBOL cap -26336 -2016 R0
SYMATTR InstName Cq
SYMATTR Value 12.2f
SYMBOL cap -26336 -1824 R0
SYMATTR InstName Cd
SYMATTR Value 34.6f
SYMBOL cap -26032 -2048 R0
SYMATTR InstName Ca
SYMATTR Value 7.612p
SYMBOL cap -26096 -1824 R0
SYMATTR InstName Cb
SYMATTR Value 21.59p
SYMBOL res -26176 -2080 R0
SYMATTR InstName Ra
SYMATTR Value 629.807
SYMBOL cap -25824 -1984 R0
SYMATTR InstName Cg
SYMATTR Value 27.8f
SYMBOL current -26448 -1760 R180
WINDOW 3 -200 281 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0 175.5m 0 1p 1p 1p 1u)
SYMBOL AutoGenerated\\OPA858 -25808 -2304 R0
SYMATTR InstName U1
SYMBOL voltage -27152 -2720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -5
SYMBOL res -25760 -2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf
SYMATTR Value 10k
SYMBOL cap -25792 -2544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cf
SYMATTR Value 10p
SYMBOL res -25920 -2256 R0
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL AutoGenerated\\OPA858 -25312 -2304 R0
SYMATTR InstName U2
SYMBOL res -25408 -2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res -25264 -2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
